# SHA1:b0ad882b387bd127e999fca80b25532f0ba9219f
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
attrs==21.2.0             # via flake8-bugbear
bandit==1.7.0             # via -r requirements/requirements-lint.in
black==21.8b0             # via -r requirements/requirements-lint.in
click==8.0.1              # via black
flake8-bugbear==21.4.3    # via -r requirements/requirements-lint.in
flake8==3.9.2             # via -r requirements/requirements-lint.in, flake8-bugbear
gitdb==4.0.7              # via gitpython
gitpython==3.1.18         # via bandit
isort==5.9.3              # via -r requirements/requirements-lint.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black, mypy
mypy==0.910               # via -r requirements/requirements-lint.in
pathspec==0.9.0           # via black
pbr==5.6.0                # via stevedore
platformdirs==2.3.0       # via black
pycodestyle==2.7.0        # via flake8
pydocstyle==6.1.1         # via -r requirements/requirements-lint.in
pyflakes==2.3.1           # via flake8
pyyaml==5.4.1             # via bandit
regex==2021.8.28          # via black
six==1.16.0               # via bandit
smmap==4.0.0              # via gitdb
snowballstemmer==2.1.0    # via pydocstyle
stevedore==3.4.0          # via bandit
toml==0.10.2              # via mypy
tomli==1.2.1              # via black
types-redis==3.5.7        # via -r requirements/requirements-lint.in
typing-extensions==3.10.0.2  # via black, mypy
